name,contingency,contingency_forest,contingency_river,contingency_bayview,contingency_interior,contingency_nukelaunch,contingency_river_alt,contingency_uav,contingency_runforest,contingency_post_nuke
tonemaphdrshoulder,0.980952,0.9775,0.98,0.9825,0.975,0.99,0.98,0.957825,0.98,0.98
tonemaphdrshoulder_time,2,5,2,2,2,1,2,2,2,4
tonemaphdrcrossover,2.5007,2,2.75,2.5,4,3,2.75,0.5024,2.5,2.5
tonemaphdrcrossover_time,2,5,2,2,2,1,2,2,2,4
tonemaphdrtoe,0,0.6,0.3,0.3,0,0.7,0.3,0.902137,0,0
tonemaphdrtoe_time,2,5,2,2,2,1,2,2,2,4
tonemaphdrblack,0,0,0,0,0,0,0,0,0,0
tonemaphdrblack_time,1,1,1,1,1,1,1,1,1,1
aodiminish,1,1,1,1,1,1,1,1,1,1
aodiminish_time,0,0,0,0,0,0,0,0,0,0
ssaomode,2,2,2,2,2,2,2,0,2,2
ssaostrength,1,1,1,1,1,1,1,1,1,1
ssaostrength_time,2,2,2,2,2,2,2,2,2,2
ssaopower,4,4,4,4,4,4,4,4,4,4
ssaopower_time,2,2,2,2,2,2,2,2,2,2
ssaominstrengthdepth,25,25,25,25,25,25,25,25,25,25
ssaominstrengthdepth_time,0,0,0,0,0,0,0,0,0,0
ssaomaxstrengthdepth,40,40,40,40,40,40,40,40,40,40
ssaomaxstrengthdepth_time,0,0,0,0,0,0,0,0,0,0
ssaowidth,50,50,50,50,50,50,50,50,50,50
ssaowidth_time,0,0,0,0,0,0,0,0,0,0
ssaogapfalloff,3,3,3,3,3,3,3,3,3,3
ssaogapfalloff_time,0,0,0,0,0,0,0,0,0,0
ssaogradientfalloff,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
ssaogradientfalloff_time,0,0,0,0,0,0,0,0,0,0
ssaofadedepth,192,192,192,192,192,192,192,192,192,192
ssaofadedepth_time,0,0,0,0,0,0,0,0,0,0
ssaorejectdepth,384,384,384,384,384,384,384,384,384,384
ssaorejectdepth_time,0,0,0,0,0,0,0,0,0,0
hemiaostrength,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hemiaostrength_time,0,0,0,0,0,0,0,0,0,0
hemiaopower,1,1,1,1,1,1,1,1,1,1
hemiaopower_time,0,0,0,0,0,0,0,0,0,0
hemiaorejectionfalloff,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hemiaorejectionfalloff_time,0,0,0,0,0,0,0,0,0,0
mdao,0,0,0,0,0,0,0,0,0,0
mdaooccluderculldistance,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
mdaooccluderculldistance_time,0,0,0,0,0,0,0,0,0,0
mdaooccluderfadeoutstartdistance,900,900,900,900,900,900,900,900,900,900
mdaooccluderfadeoutstartdistance_time,0,0,0,0,0,0,0,0,0,0
mdaocapsulestrength,1,1,1,1,1,1,1,1,1,1
mdaocapsulestrength_time,0,0,0,0,0,0,0,0,0,0
mdaovolumestrength,1,1,1,1,1,1,1,1,1,1
mdaovolumestrength_time,0,0,0,0,0,0,0,0,0,0
hbaostrengthscale,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
hbaostrengthscale_time,0,0,0,0,0,0,0,0,0,0
hbaostrengthfixed,1,1,1,1,1,1,1,1,1,1
hbaostrengthfixed_time,0,0,0,0,0,0,0,0,0,0
hbaostrengthblend,0,0,0,0,0,0,0,0,0,0
hbaostrengthblend_time,0,0,0,0,0,0,0,0,0,0
hbaoradius,1.3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
hbaoradius_time,0,0,0,0,0,0,0,0,0,0
hbaobias,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
hbaobias_time,0,0,0,0,0,0,0,0,0,0
hbaodetailao,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
hbaodetailao_time,0,0,0,0,0,0,0,0,0,0
hbaocoarseao,1,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
hbaocoarseao_time,0,0,0,0,0,0,0,0,0,0
hbaoblurenable,1,1,1,1,1,1,1,1,1,1
hbaoblursharpness,8,8,8,8,8,8,8,8,8,8
hbaoblursharpness_time,0,0,0,0,0,0,0,0,0,0
hbaoscenescale,16,16,16,16,16,16,16,16,16,16
hbaoscenescale_time,0,0,0,0,0,0,0,0,0,0
tessellationfactor,20,20,20,20,20,20,20,20,20,20
tessellationfactor_time,0,0,0,0,0,0,0,0,0,0
tessellationcutoffdistance,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
tessellationcutoffdistance_time,0,0,0,0,0,0,0,0,0,0
tessellationcutofffalloff,320,320,320,320,320,320,320,320,320,320
tessellationcutofffalloff_time,0,0,0,0,0,0,0,0,0,0
wbMethod,1,1,1,1,1,1,1,1,1,1
wbIlluminant,0,0,0,0,0,0,0,0,0,0
wbColorTempK,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
wbColorTempK_time,0,0,0,0,0,0,0,0,0,0
