zone_names,comments,streamed_ambience,dynamic_ambience,mix,reverb,filter,occlusion,context,,,,,,,,,,,,,
breach_mix,bullet_impact_plr,1,0.5,0.5,,,,,,,,,,,,,,,,,
breach_mix,bullet_whizby,1,0.5,0.5,,,,,,,,,,,,,,,,,
breach_mix,voices_enemy_death_kbp,0.7,0.5,0.5,,,,,,,,,,,,,,,,,
breach_mix,voices_dialog,0,0.5,1,,,,,,,,,,,,,,,,,
breach_mix,voices_dialog_radio,0,0.5,1,,,,,,,,,,,,,,,,,
breach_mix,voices_dialog_critical,0,0.5,1,,,,,,,,,,,,,,,,,
breach_mix,voices_ally,0,0.5,1,,,,,,,,,,,,,,,,,
breach_mix,voices_enemy,0,0.5,1,,,,,,,,,,,,,,,,,
escape_mix,set_all,1,0.5,0.5,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,set_all,0,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,voices_dialog,1,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,voices_dialog_radio,1,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,amb_quad,0.2,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,amb_emitter,0.2,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,plr_internal,1,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,music,1.2,0,3,,,,,,,,,,,,,,,,,
escape_bs_0_3_mix,big_moment,1,0,3,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,set_all,0,2,2,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,voices_dialog,1,3,0,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,voices_dialog_radio,1,0,3,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,amb_quad,0.2,2,2,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,amb_emitter,0.2,2,2,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,plr_internal,1,2,2,,,,,,,,,,,,,,,,,
escape_bs_2_2_mix,music,1.2,2,2,,,,,,,,,,,,,,,,,
finale_mix,set_all,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,h2_wpn_npc_shot_first,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,h2_wpn_npc_shot_far,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,h2_wpn_npc_shot_mid,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,h2_wpn_npc_shot_tail,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,bullet_whizby,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,bullet_impact_geo,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,explosion_critical,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,big_moment,1,0.5,0.5,,,,,,,,,,,,,,,,,
finale_mix,vehicle_aircraft,0.7,0.5,0.5,//lbs,,,,,,,,,,,,,,,,
finale_mix,vehicle_npc,0,0.5,0.5,//pavelow,,,,,,,,,,,,,,,,
finale_mix,vehicle_avm_npc,1,0.5,0.5,//littlebirds,,,,,,,,,,,,,,,,
finale_mix,voices_enemy,1,0.5,0.5,,,,,,,,,,,,,,,,,
slowmo_burning_mix,set_all,1,0.5,0.5,,,,,,,,,,,,,,,,,
fade_out_level_mix,set_all,0,1.5,0.5,,,,,,,,,,,,,,,,,
fade_out_level_mix,deaths_door,1,1.5,0.5,,,,,,,,,,,,,,,,,
fade_out_level_mix,frontend_sfx,1,1.5,0.5,,,,,,,,,,,,,,,,,
fade_out_level_mix,hud,1,1.5,0.5,,,,,,,,,,,,,,,,,
exterior_mix,amb_emitter_int,0,0.5,0.5,,,,,,,,,,,,,,,,,
interior_stone_mix,amb_quad,1,0.5,0.5,,,,,,,,,,,,,,,,,
interior_wood_mix,amb_quad,1,0.5,0.5,,,,,,,,,,,,,,,,,
interior_wood_open_mix,amb_quad,0.5,0.5,0.5,,,,,,,,,,,,,,,,,
interior_wood_large_mix,amb_quad,1,0.5,0.5,,,,,,,,,,,,,,,,,
basement_mix,amb_quad,1,0.5,0.5,,,,,,,,,,,,,,,,,
basement_armory_mix,amb_quad,1,0.5,0.5,,,,,,,,,,,,,,,,,
bathroom_mix,amb_quad,1,0.5,0.5,,,,,,,,,,,,,,,,,
